Year,State,StatePOP
2017,Minnesota,5569.283
2017,Mississippi,2990.674
2017,Missouri,6111.382
2017,Montana,1053.862
2017,Nebraska,1916.998
2017,Nevada,2972.097
2017,New Hampshire,1350.395
2017,New Jersey,8888.147
2017,New Mexico,2092.844
2017,New York,19593.849
2017,North Carolina,10275.758
2017,North Dakota,756.755
2017,Ohio,11665.706
2017,Oklahoma,3933.602
2017,Oregon,4147.294
2017,Pennsylvania,12794.679
2017,Rhode Island,1056.554
2017,South Carolina,5027.102
2017,South Dakota,873.732
2017,Tennessee,6714.748
2017,Texas,28291.024
2017,Utah,3103.54
2017,Vermont,625.132
2017,Virginia,8471.011
2017,Washington,7427.951
2017,West Virginia,1818.683
2017,Wisconsin,5793.147
2017,Wyoming,579.994
2018,Alabama,4891.628
2018,Alaska,736.624
2018,Arizona,7164.228
2018,Arkansas,3012.161
2018,California,39437.463
2018,Colorado,5697.155
2018,Connecticut,3574.561
2018,Delaware,966.985
2018,District of Columbia,704.147
2018,Florida,21254.926
2018,Georgia,10519.389
2018,Hawaii,1423.102
2018,Idaho,1752.074
2018,Illinois,12724.685
2018,Indiana,6698.481
2018,Iowa,3149.9
2018,Kansas,2912.748
2018,Kentucky,4464.273
2018,Louisiana,4664.45
2018,Maine,1340.123
2018,Maryland,6042.153
2018,Massachusetts,6885.72
2018,Michigan,9987.286
2018,Minnesota,5608.762
2018,Mississippi,2982.879
2018,Missouri,6125.986
2018,Montana,1061.818
2018,Nebraska,1925.512
2018,Nevada,3030.725
2018,New Hampshire,1355.064
2018,New Jersey,8891.73
2018,New Mexico,2093.754
2018,New York,19544.098
2018,North Carolina,10391.358
2018,North Dakota,760.062
2018,Ohio,11680.892
2018,Oklahoma,3943.488
2018,Oregon,4183.538
2018,Pennsylvania,12809.107
2018,Rhode Island,1059.338
2018,South Carolina,5091.702
2018,South Dakota,879.386
2018,Tennessee,6778.18
2018,Texas,28624.564
2018,Utah,3155.153
2018,Vermont,624.802
2018,Virginia,8510.92
2018,Washington,7526.793
2018,West Virginia,1805.953
2018,Wisconsin,5809.319
2018,Wyoming,579.054
2019,Alabama,4907.965
2019,Alaska,733.603
2019,Arizona,7291.843
2019,Arkansas,3020.985
2019,California,39437.61
2019,Colorado,5758.486
2019,Connecticut,3566.022
2019,Delaware,976.668
2019,District of Columbia,708.253
2019,Florida,21492.056
2019,Georgia,10628.02
2019,Hawaii,1415.615
2019,Idaho,1789.06
2019,Illinois,12667.017
2019,Indiana,6731.01
2019,Iowa,3159.596
2019,Kansas,2912.635
2019,Kentucky,4472.345
2019,Louisiana,4658.285
2019,Maine,1345.77
2019,Maryland,6054.954
2019,Massachusetts,6894.883
2019,Michigan,9984.795
2019,Minnesota,5640.053
2019,Mississippi,2978.227
2019,Missouri,6140.475
2019,Montana,1070.123
2019,Nebraska,1932.571
2019,Nevada,3090.771
2019,New Hampshire,1360.783
2019,New Jersey,8891.258
2019,New Mexico,2099.634
2019,New York,19463.131
2019,North Carolina,10501.384
2019,North Dakota,763.724
2019,Ohio,11696.507
2019,Oklahoma,3960.676
2019,Oregon,4216.116
2019,Pennsylvania,12798.883
2019,Rhode Island,1058.158
2019,South Carolina,5157.702
2019,South Dakota,887.127
2019,Tennessee,6830.325
2019,Texas,28986.794
2019,Utah,3203.383
2019,Vermont,624.046
2019,Virginia,8556.642
2019,Washington,7614.024
2019,West Virginia,1795.263
2019,Wisconsin,5824.581
2019,Wyoming,580.116
2020,Alabama,5024.803
2020,Alaska,732.441
2020,Arizona,7177.986
2020,Arkansas,3012.232
2020,California,39499.738
2020,Colorado,5784.308
2020,Connecticut,3600.26
2020,Delaware,991.886
2020,District of Columbia,690.093
2020,Florida,21569.932
2020,Georgia,10725.8
2020,Hawaii,1451.911
2020,Idaho,1847.772
2020,Illinois,12785.245
2020,Indiana,6785.644
2020,Iowa,3188.669
2020,Kansas,2935.88
2020,Kentucky,4503.958
2020,Louisiana,4651.203
2020,Maine,1362.28
2020,Maryland,6172.679
2020,Massachusetts,7022.22
2020,Michigan,10067.664
2020,Minnesota,5707.165
2020,Mississippi,2956.87
2020,Missouri,6154.481
2020,Montana,1086.193
2020,Nebraska,1961.455
2020,Nevada,3114.071
2020,New Hampshire,1377.848
2020,New Jersey,9279.743
2020,New Mexico,2117.566
2020,New York,20154.933
2020,North Carolina,10457.177
2020,North Dakota,778.962
2020,Ohio,11790.587
2020,Oklahoma,3962.031
2020,Oregon,4241.544
2020,Pennsylvania,12989.625
2020,Rhode Island,1096.229
2020,South Carolina,5130.729
2020,South Dakota,887.099
2020,Tennessee,6920.119
2020,Texas,29217.653
2020,Utah,3281.684
2020,Vermont,642.495
2020,Virginia,8632.044
2020,Washington,7718.785
2020,West Virginia,1789.798
2020,Wisconsin,5892.323
2020,Wyoming,577.267
2021,Alabama,5039.877
2021,Alaska,732.673
2021,Arizona,7276.316
2021,Arkansas,3025.891
2021,California,39237.836
2021,Colorado,5812.069
2021,Connecticut,3605.597
2021,Delaware,1003.384
2021,District of Columbia,670.05
2021,Florida,21781.128
2021,Georgia,10799.566
2021,Hawaii,1441.553
2021,Idaho,1900.923
2021,Illinois,12671.469
2021,Indiana,6805.985
2021,Iowa,3193.079
2021,Kansas,2934.582
2021,Kentucky,4509.394
2021,Louisiana,4624.047
2021,Maine,1372.247
2021,Maryland,6165.129
2021,Massachusetts,6984.723
2021,Michigan,10050.811
2021,Minnesota,5707.39
2021,Mississippi,2949.965
2021,Missouri,6168.187
2021,Montana,1104.271
2021,Nebraska,1963.692
2021,Nevada,3143.991
2021,New Hampshire,1388.992
2021,New Jersey,9267.13
2021,New Mexico,2115.877
2021,New York,19835.913
2021,North Carolina,10551.162
2021,North Dakota,774.948
2021,Ohio,11780.017
2021,Oklahoma,3986.639
2021,Oregon,4246.155
2021,Pennsylvania,12964.056
2021,Rhode Island,1095.61
2021,South Carolina,5190.705
2021,South Dakota,895.376
2021,Tennessee,6975.218
2021,Texas,29527.941
2021,Utah,3337.975
2021,Vermont,645.57
2021,Virginia,8642.274
2021,Washington,7738.692
2021,West Virginia,1782.959
2021,Wisconsin,5895.908
2021,Wyoming,578.803
